Date,AGG,GLD,SPY,BTC-USD
2022-11-29,90.91213989257812,162.72999572753906,383.9131774902344,16444.982421875
2022-11-30,91.62057495117188,164.80999755859375,396.0066833496094,17168.56640625
2022-12-01,92.38296508789062,167.83999633789062,395.71527099609375,16967.1328125
2022-12-02,92.76602935791016,167.25999450683594,395.2587585449219,17088.66015625
2022-12-05,92.03727722167969,164.38999938964844,388.1482849121094,16974.826171875
2022-12-06,92.30821228027344,164.83999633789062,382.55322265625,17089.50390625
2022-12-07,93.13040161132812,166.3300018310547,381.9024353027344,16848.126953125
2022-12-08,92.85009002685547,166.47000122070312,384.8942565917969,17233.474609375
2022-12-09,92.29887390136719,167.05999755859375,382.01904296875,17133.15234375
2022-12-12,92.31755828857422,165.67999267578125,387.526611328125,17206.4375
2022-12-13,92.93418884277344,168.50999450683594,390.46014404296875,17781.318359375
2022-12-14,93.13972473144531,168.10000610351562,387.9637451171875,17815.650390625
2022-12-15,93.27645111083984,165.35000610351562,378.47344970703125,17364.865234375
2022-12-16,93.03299713134766,166.7899932861328,374.0052185058594,16647.484375
2022-12-19,92.46178436279297,166.32000732421875,370.8337707519531,16439.6796875
2022-12-20,91.8343734741211,169.0800018310547,371.3411560058594,16906.3046875
2022-12-21,92.08720397949219,168.8000030517578,376.8936462402344,16817.53515625
2022-12-22,92.0591049194336,166.75999450683594,371.5168151855469,16830.341796875
2022-12-23,91.7407455444336,167.25999450683594,373.6539001464844,16796.953125
2022-12-27,91.07588195800781,168.6699981689453,372.18035888671875,16717.173828125
2022-12-28,90.91669464111328,167.91000366210938,367.55499267578125,16552.572265625
2022-12-29,91.25377655029297,168.85000610351562,374.17108154296875,16642.341796875
2022-12-30,90.82302856445312,169.63999938964844,373.1855163574219,16602.5859375
2023-01-03,91.35678100585938,171.05999755859375,371.61444091796875,16679.857421875
2023-01-04,91.86246490478516,172.6699981689453,374.4833679199219,16863.23828125
2023-01-05,91.78755187988281,170.52000427246094,370.209228515625,16836.736328125
2023-01-06,92.78949737548828,173.7100067138672,378.6989440917969,16951.96875
2023-01-09,93.02360534667969,174.10000610351562,378.4842224121094,17196.5546875
2023-01-10,92.66777038574219,174.74000549316406,381.13848876953125,17446.29296875
2023-01-11,93.2389907836914,174.6199951171875,385.95904541015625,17934.896484375
2023-01-12,93.91321563720703,176.63999938964844,387.3642272949219,18869.587890625
2023-01-13,93.56675720214844,178.75999450683594,388.8670349121094,19909.57421875
2023-01-17,93.3981704711914,177.58999633789062,388.1546936035156,21161.51953125
2023-01-18,94.32524108886719,177.0800018310547,382.0265197753906,20688.78125
2023-01-19,94.10986328125,179.88999938964844,379.2453918457031,21086.79296875
2023-01-20,93.7259292602539,179.2899932861328,386.31036376953125,22676.552734375
2023-01-23,93.49182891845703,179.6300048828125,390.9455261230469,22934.431640625
2023-01-24,93.90384674072266,180.27999877929688,390.5259704589844,22636.46875
2023-01-25,94.01622772216797,181.11000061035156,390.6723327636719,23117.859375
2023-01-26,93.85702514648438,179.47000122070312,394.9659423828125,23032.77734375
2023-01-27,93.71659088134766,179.22000122070312,395.8734436035156,23078.728515625
2023-01-30,93.46372985839844,178.75999450683594,390.906494140625,22840.138671875
2023-01-31,93.84765625,179.41000366210938,396.6541442871094,23139.283203125
2023-02-01,94.50944519042969,181.6699981689453,400.86968994140625,23723.76953125
2023-02-02,94.61270904541016,177.89999389648438,406.7052001953125,23471.87109375
2023-02-03,93.7021713256836,173.4600067138672,402.3822326660156,23449.322265625
2023-02-06,93.1858901977539,173.82000732421875,399.92315673828125,22760.109375
2023-02-07,93.02629852294922,173.97999572753906,405.153564453125,23264.291015625
2023-02-08,93.15769958496094,174.41000366210938,400.7233581542969,22939.3984375
2023-02-09,92.79161834716797,173.02999877929688,397.2493591308594,21819.0390625
2023-02-10,92.38798522949219,173.36000061035156,398.1764221191406,21651.18359375
2023-02-13,92.66958618164062,172.47999572753906,402.8506164550781,21808.1015625
2023-02-14,92.34103393554688,172.61000061035156,402.6652526855469,22220.8046875
2023-02-15,92.1626968383789,170.88999938964844,403.9728698730469,24307.841796875
2023-02-16,91.7778091430664,170.75,398.41058349609375,23623.474609375
2023-02-17,91.99370574951172,171.25999450683594,397.415283203125,24565.6015625
2023-02-21,91.1301040649414,170.6199951171875,389.4427795410156,24436.353515625
2023-02-22,91.37415313720703,169.66000366210938,388.9061279296875,24188.84375
2023-02-23,91.70272064208984,169.57000732421875,390.9748229980469,23947.4921875
2023-02-24,91.17704010009766,168.35000610351562,386.79827880859375,23198.126953125
2023-02-27,91.35538482666016,169.00999450683594,388.1156921386719,23522.87109375
2023-02-28,91.34600067138672,169.77999877929688,386.6811828613281,23147.353515625
2023-03-01,90.82282257080078,170.75999450683594,385.19793701171875,23646.55078125
2023-03-02,90.63463592529297,170.66000366210938,388.1937255859375,23475.466796875
2023-03-03,91.34976959228516,172.49000549316406,394.41949462890625,22362.6796875
2023-03-06,91.12394714355469,171.6199951171875,394.6927185058594,22429.7578125
2023-03-07,91.00160217285156,168.6199951171875,388.6426086425781,22219.76953125
2023-03-08,90.90750885009766,168.5399932861328,389.2768859863281,21718.080078125
2023-03-09,91.23685455322266,170.1999969482422,382.09478759765625,20363.021484375
2023-03-10,92.3001480102539,173.8699951171875,376.58135986328125,20187.244140625
2023-03-13,93.03411102294922,177.86000061035156,376.04461669921875,24197.533203125
2023-03-14,92.48835754394531,176.8300018310547,382.2607116699219,24746.07421875
2023-03-15,93.41051483154297,178.2100067138672,379.8699035644531,24375.9609375
2023-03-16,93.04352569580078,178.57000732421875,386.5348205566406,25052.7890625
2023-03-17,93.6269302368164,183.77000427246094,382.0151672363281,27423.9296875
2023-03-20,93.25053405761719,183.83999633789062,385.6884765625,27767.236328125
2023-03-21,92.96822357177734,180.3699951171875,390.7527770996094,28175.81640625
2023-03-22,93.8621597290039,183.44000244140625,384.091796875,27307.4375
2023-03-23,94.08799743652344,185.74000549316406,385.130126953125,28333.97265625
2023-03-24,94.24797821044922,183.64999389648438,387.65740966796875,27493.28515625
2023-03-27,93.23172760009766,181.9499969482422,388.38226318359375,27139.888671875
2023-03-28,93.09056854248047,183.44000244140625,387.5104675292969,27268.130859375
2023-03-29,93.20348358154297,182.52999877929688,393.1429138183594,28348.44140625
2023-03-30,93.30699920654297,184.17999267578125,395.44482421875,28033.5625
2023-03-31,93.7586669921875,183.22000122070312,401.0184631347656,28478.484375
2023-04-03,94.16618347167969,184.5399932861328,402.54656982421875,27790.220703125
2023-04-04,94.51522064208984,187.97999572753906,400.313232421875,28168.08984375
2023-04-05,94.8359603881836,187.8300018310547,399.26507568359375,28177.984375
2023-04-06,94.75108337402344,186.49000549316406,400.8225402832031,28044.140625
2023-04-10,94.10013580322266,185.11000061035156,401.23394775390625,29652.98046875
2023-04-11,94.15676879882812,186.27999877929688,401.34173583984375,30235.05859375
2023-04-12,94.26997375488281,187.19000244140625,399.7058410644531,30139.052734375
2023-04-13,94.23223114013672,189.72000122070312,405.0150451660156,30399.06640625
2023-04-14,93.76996612548828,186.36000061035156,404.0257263183594,30485.69921875
2023-04-17,93.29830932617188,185.52999877929688,405.4754333496094,29445.044921875
2023-04-18,93.43035125732422,186.25,405.7398986816406,30397.552734375
2023-04-19,93.28887176513672,185.36000061035156,405.6713562011719,28822.6796875
2023-04-20,93.71337890625,186.08999633789062,403.45751953125,28245.98828125
2023-04-21,93.55299377441406,184.25,403.7709655761719,27276.91015625
2023-04-24,93.92093658447266,184.80999755859375,404.19219970703125,27525.33984375
2023-04-25,94.50580596923828,185.75,397.776123046875,28307.59765625
2023-04-26,94.15676879882812,184.74000549316406,396.09130859375,28422.701171875
2023-04-27,93.817138671875,184.75,403.9767150878906,29473.787109375
2023-04-28,94.29827880859375,184.8000030517578,407.4247131347656,29340.26171875
2023-05-01,93.33267974853516,183.97000122070312,407.0133056640625,28091.568359375
2023-05-02,94.24058532714844,187.52000427246094,402.4388427734375,28680.537109375
2023-05-03,94.65667724609375,189.11000061035156,399.67645263671875,29006.30859375
2023-05-04,94.54319763183594,190.44000244140625,396.8455810546875,28847.7109375
2023-05-05,94.24058532714844,187.4600067138672,404.19219970703125,29534.384765625
2023-05-08,93.72044372558594,187.69000244140625,404.2999267578125,27694.2734375
2023-05-09,93.63530731201172,189.02000427246094,402.5269470214844,27658.775390625
2023-05-10,94.24058532714844,188.75,404.40771484375,27621.755859375
2023-05-11,94.52428436279297,187.1300048828125,403.702392578125,27000.7890625
2023-05-12,93.99468994140625,186.80999755859375,403.1734619140625,26804.990234375
2023-05-15,93.75826263427734,187.2100067138672,404.5644226074219,27192.693359375
2023-05-16,93.5407485961914,184.8699951171875,401.8608703613281,27036.650390625
2023-05-17,93.39888763427734,184.22999572753906,406.73907470703125,27398.802734375
2023-05-18,92.96385955810547,181.83999633789062,410.6572265625,26832.208984375
2023-05-19,92.75582122802734,183.63999938964844,410.0596923828125,26890.12890625
2023-05-22,92.67066955566406,183.2100067138672,410.22625732421875,26851.27734375
2023-05-23,92.77471160888672,183.42999267578125,405.622314453125,27225.7265625
2023-05-24,92.53828430175781,181.9499969482422,402.6836853027344,26334.818359375
2023-05-25,92.19783020019531,180.1999969482422,406.1708984375,26476.20703125
2023-05-26,92.27347564697266,180.9199981689453,411.43109130859375,26719.291015625
2023-05-30,92.88819122314453,182.0399932861328,411.5877990722656,27702.349609375
2023-05-31,93.21920776367188,182.32000732421875,409.3054504394531,27219.658203125
2023-06-01,93.50176239013672,183.75999450683594,413.1943054199219,26819.97265625
2023-06-02,93.00868225097656,181.0500030517578,419.1695861816406,27249.58984375
2023-06-05,92.99922943115234,182.13999938964844,418.3663635253906,25760.09765625
2023-06-06,93.11299133300781,182.33999633789062,419.27728271484375,27238.783203125
2023-06-07,92.61994171142578,180.14999389648438,417.8275451660156,26345.998046875
2023-06-08,93.11299133300781,182.52999877929688,420.35479736328125,26508.216796875
2023-06-09,92.89492797851562,182.0399932861328,421.1090393066406,26480.375
2023-06-12,93.05610656738281,181.8800048828125,424.9292907714844,25902.5
2023-06-13,92.61994171142578,180.5399932861328,427.7308349609375,25918.728515625
2023-06-14,92.70527648925781,180.63999938964844,428.24017333984375,25124.67578125
2023-06-15,93.35003662109375,181.91000366210938,433.5493469238281,25576.39453125
2023-06-16,93.05610656738281,181.6300048828125,432.0726013183594,26327.462890625
2023-06-20,93.22679138183594,179.75,429.8309326171875,28327.48828125
2023-06-21,93.37850189208984,179.49000549316406,427.62860107421875,30027.296875
2023-06-22,92.89492797851562,177.7100067138672,429.1722106933594,29912.28125
2023-06-23,93.16988372802734,178.1999969482422,425.92767333984375,30695.46875
2023-06-26,93.28367614746094,178.50999450683594,424.18743896484375,30271.130859375
2023-06-27,93.10352325439453,177.69000244140625,428.837890625,30688.1640625
2023-06-28,93.37850189208984,177.27999877929688,429.05419921875,30086.24609375
2023-06-29,92.65786743164062,177.08999633789062,430.74530029296875,30445.3515625
2023-06-30,92.87594604492188,178.27000427246094,435.828369140625,30477.251953125
2023-07-03,92.76663208007812,178.47000122070312,436.329833984375,31156.439453125
2023-07-05,92.34832000732422,177.83999633789062,435.680908203125,30514.166015625
2023-07-06,91.7494125366211,177.30999755859375,432.2692565917969,29909.337890625
2023-07-07,91.76842498779297,178.63999938964844,431.1778869628906,30342.265625
2023-07-10,92.02510070800781,178.77999877929688,432.2692565917969,30414.470703125
2023-07-11,92.22473907470703,179.4499969482422,435.0221862792969,30620.951171875
2023-07-12,92.97577667236328,181.8800048828125,438.5223388671875,30391.646484375
2023-07-13,93.55567932128906,182.00999450683594,442.0028076171875,31476.048828125
2023-07-14,93.10887145996094,181.42999267578125,441.7275085449219,30334.068359375
2023-07-17,93.21343231201172,181.55999755859375,443.26129150390625,30145.888671875
2023-07-18,93.28948211669922,183.63999938964844,446.5550231933594,29856.5625
2023-07-19,93.5746841430664,183.6699981689453,447.5480041503906,29913.923828125
2023-07-20,93.08985137939453,182.74000549316406,444.5787353515625,29792.015625
2023-07-21,93.15637969970703,182.17999267578125,444.5787353515625,29908.744140625
2023-07-24,92.98527526855469,181.39999389648438,446.5648498535156,29176.916015625
2023-07-25,92.88069152832031,182.41000366210938,447.7839660644531,29227.390625
2023-07-26,93.18492126464844,183.3000030517578,447.8528137207031,29354.97265625
2023-07-27,92.38636779785156,180.4199981689453,444.8835754394531,29210.689453125
2023-07-28,92.74759674072266,181.86000061035156,449.23907470703125,29319.24609375
2023-07-31,92.8616943359375,182.35000610351562,450.0944519042969,29230.111328125
2023-08-01,92.2468490600586,180.4600067138672,448.8064880371094,29675.732421875
2023-08-02,92.027587890625,179.60000610351562,442.563232421875,29151.958984375
2023-08-03,91.40797424316406,179.5399932861328,441.2948913574219,29178.6796875
2023-08-04,92.16104888916016,180.19000244140625,439.2990417480469,29074.091796875
2023-08-07,92.18009948730469,179.77999877929688,443.13348388671875,29180.578125
2023-08-08,92.39935302734375,178.63999938964844,441.2064208984375,29765.4921875
2023-08-09,92.4660873413086,177.7899932861328,438.2568664550781,29561.494140625
2023-08-10,91.86553192138672,177.60000610351562,438.4141540527344,29429.591796875
2023-08-11,91.5795669555664,177.60000610351562,438.1585693359375,29397.71484375
2023-08-14,91.51282501220703,177.05999755859375,440.5771789550781,29408.443359375
2023-08-15,91.26498413085938,176.58999633789062,435.4449462890625,29170.34765625
2023-08-16,91.04572296142578,175.57000732421875,432.24957275390625,28701.779296875
2023-08-17,90.95042419433594,175.3000030517578,428.9559020996094,26664.55078125
2023-08-18,91.15060424804688,175.3300018310547,429.1623840332031,26049.556640625
2023-08-21,90.69302368164062,175.80999755859375,431.9546203613281,26124.140625
2023-08-22,90.78834533691406,176.10000610351562,430.78460693359375,26031.65625
2023-08-23,91.65582275390625,177.88999938964844,435.5826110839844,26431.640625
2023-08-24,91.44609832763672,177.85000610351562,429.54583740234375,26162.373046875
2023-08-25,91.38890075683594,177.6199951171875,432.57403564453125,26047.66796875
2023-08-28,91.5890884399414,178.1300048828125,435.317138671875,26106.150390625
2023-08-29,92.18009948730469,179.8699951171875,441.60955810546875,27727.392578125
2023-08-30,92.1419906616211,180.32000732421875,443.428466796875,27297.265625
2023-08-31,92.27543640136719,180.02000427246094,442.7795715332031,25931.47265625
2023-09-01,91.79752349853516,180.11000061035156,443.60540771484375,25800.724609375
2023-09-05,91.30047607421875,178.63999938964844,441.6882019042969,25779.982421875
2023-09-06,91.2144775390625,177.8300018310547,438.7189636230469,25753.236328125
2023-09-07,91.501220703125,178.02000427246094,437.3720397949219,26240.1953125
2023-09-08,91.54901885986328,178.0800018310547,438.03070068359375,25905.654296875
2023-09-11,91.44387817382812,178.41000366210938,440.9114990234375,25162.654296875
2023-09-12,91.47254180908203,177.49000549316406,438.4928283691406,25833.34375
2023-09-13,91.60636138916016,177.0800018310547,439.00408935546875,26228.32421875
2023-09-14,91.48212432861328,177.1699981689453,442.78936767578125,26539.673828125
2023-09-15,91.27181243896484,178.33999633789062,437.4544982910156,26608.693359375
2023-09-18,91.40562438964844,179.38999938964844,437.7110290527344,26754.28125
2023-09-19,91.13800811767578,179.22000122070312,436.80328369140625,27211.1171875
2023-09-20,91.09022521972656,179.35000610351562,432.7876281738281,27132.0078125
2023-09-21,90.46892547607422,178.0500030517578,425.6343688964844,26567.6328125
2023-09-22,90.85126495361328,178.6199951171875,424.67730712890625,26579.568359375
2023-09-25,90.13439178466797,177.6999969482422,426.4631652832031,26298.48046875
2023-09-26,90.01968383789062,176.27999877929688,420.1978454589844,26217.25
2023-09-27,89.70426940917969,174.10000610351562,420.3655700683594,26352.716796875
2023-09-28,89.97189331054688,173.22999572753906,422.8026428222656,27021.546875
2023-09-29,89.88587951660156,171.4499969482422,421.7764892578125,26911.720703125
2023-10-02,89.260009765625,169.64999389648438,421.6087646484375,27530.78515625
2023-10-03,88.56033325195312,169.16000366210938,415.965087890625,27429.978515625
2023-10-04,89.18333435058594,169.13999938964844,418.994140625,27799.39453125
2023-10-05,89.24082946777344,168.8300018310547,418.8362731933594,27415.912109375
2023-10-06,88.89578247070312,169.6999969482422,423.80902099609375,27946.59765625
2023-10-09,89.81591796875,172.82000732421875,426.5223388671875,27583.677734375
2023-10-10,89.72964477539062,172.52999877929688,428.7423095703125,27391.01953125
2023-10-11,90.14179229736328,173.7899932861328,430.49859619140625,26873.3203125
2023-10-12,89.36544036865234,173.25999450683594,427.8740539550781,26756.798828125
2023-10-13,89.7488021850586,178.8300018310547,425.7428894042969,26862.375
2023-10-16,89.25041961669922,177.9600067138672,430.2222900390625,28519.466796875
2023-10-17,88.6082534790039,178.2899932861328,430.2025451660156,28415.748046875
2023-10-18,88.19612884521484,180.8699951171875,424.4700622558594,28328.341796875
2023-10-19,87.86067962646484,183.08999633789062,420.74053955078125,28719.806640625
2023-10-20,88.1769790649414,183.58999633789062,415.5704345703125,29682.94921875
2023-10-23,88.52198791503906,182.97000122070312,414.85015869140625,33086.234375
2023-10-24,88.83828735351562,182.9499969482422,417.9778747558594,33901.52734375
2023-10-25,88.1769790649414,183.72000122070312,411.9789733886719,34502.8203125
2023-10-26,88.77120208740234,184.00999450683594,407.0456848144531,34156.6484375
2023-10-27,88.7424545288086,186.14999389648438,405.20062255859375,33909.80078125
2023-10-30,88.5315933227539,185.10000610351562,410.045166015625,34502.36328125
2023-10-31,88.47407531738281,184.08999633789062,412.6203308105469,34667.78125
2023-11-01,89.45174407958984,183.50999450683594,417.0208435058594,35437.25390625
2023-11-02,89.99009704589844,184.1199951171875,425.0127868652344,34938.2421875
2023-11-03,90.53805541992188,184.7899932861328,428.8902893066406,34732.32421875
2023-11-06,90.08623504638672,183.35000610351562,429.8769836425781,35037.37109375
2023-11-07,90.56688690185547,182.58999633789062,431.10040283203125,35443.5625
2023-11-08,90.87451934814453,180.77000427246094,431.4161682128906,35655.27734375
2023-11-09,90.11507415771484,181.49000549316406,428.0516357421875,36693.125
2023-11-10,90.32655334472656,179.50999450683594,434.7313232421875,37313.96875
2023-11-13,90.31694793701172,180.50999450683594,434.31695556640625,36502.35546875
2023-11-14,91.4513168334961,182.1199951171875,442.7430114746094,35537.640625
2023-11-15,90.88414001464844,181.63999938964844,443.6802978515625,37880.58203125
2023-11-16,91.38402557373047,183.69000244140625,444.2229919433594,36154.76953125
2023-11-17,91.56669616699219,183.6699981689453,444.7755126953125,36596.68359375
2023-11-20,91.71088409423828,183.3699951171875,448.1991882324219,37476.95703125
2023-11-21,91.8070068359375,185.35000610351562,447.2224426269531,35813.8125
2023-11-22,91.8935317993164,184.55999755859375,448.9490661621094,37432.33984375
2023-11-24,91.47054290771484,185.52000427246094,449.225341796875,37720.28125
