Date,AGG,GLD,SPY,BTC-USD
2023-11-27,91.98966217041016,186.77000427246094,448.416259765625,37254.16796875
2023-11-28,92.3934326171875,189.25999450683594,448.86029052734375,37831.0859375
2023-11-29,92.8452377319336,189.5399932861328,448.54449462890625,37858.4921875
2023-11-30,92.5376205444336,188.75,450.3106384277344,37712.74609375
2023-12-01,93.35130310058594,192.00999450683594,452.9746398925781,38688.75
2023-12-04,92.99459838867188,187.86000061035156,450.5967712402344,41980.09765625
2023-12-05,93.61160278320312,187.14999389648438,450.50799560546875,44080.6484375
2023-12-06,93.85262298583984,187.83999633789062,448.6925354003906,43746.4453125
2023-12-07,93.88154602050781,188.14999389648438,452.1162414550781,43292.6640625
2023-12-08,93.40914916992188,185.63999938964844,454.0599365234375,44166.6015625
2023-12-11,93.4188003540039,183.58999633789062,455.8260803222656,41243.83203125
2023-12-12,93.69837188720703,183.49000549316406,457.9079284667969,41450.22265625
2023-12-13,94.87454986572266,187.6300048828125,464.2225341796875,42890.7421875
2023-12-14,95.64027404785156,188.72999572753906,465.71240234375,43023.97265625
2023-12-15,95.41791534423828,187.0,464.9455871582031,41929.7578125
2023-12-18,95.22453308105469,187.85000610351562,467.5609436035156,42623.5390625
2023-12-19,95.3405532836914,189.1300048828125,470.40411376953125,42270.52734375
2023-12-20,95.68862915039062,188.10000610351562,463.8856201171875,43652.25
2023-12-21,95.67894744873047,189.42999267578125,468.28411865234375,43869.15234375
2023-12-22,95.55326843261719,190.27000427246094,469.2252502441406,43997.90234375
2023-12-26,95.74663543701172,191.72000122070312,471.2065734863281,42520.40234375
2023-12-27,96.3557357788086,192.58999633789062,472.0585632324219,43442.85546875
2023-12-28,96.1430435180664,191.47000122070312,472.23687744140625,42627.85546875
2023-12-29,95.95934295654297,191.1699981689453,470.8697509765625,42099.40234375
2024-01-02,95.50492095947266,190.72000122070312,468.23455810546875,44957.96875
2024-01-03,95.55326843261719,189.1300048828125,464.4106750488281,42848.17578125
2024-01-04,95.16653442382812,189.32000732421875,462.9147644042969,44179.921875
2024-01-05,94.94415283203125,189.35000610351562,463.5487976074219,44162.69140625
2024-01-08,95.30188751220703,187.8699951171875,470.1663818359375,46970.50390625
2024-01-09,95.28255462646484,187.92999267578125,469.4530944824219,46139.73046875
2024-01-10,95.09883880615234,187.5,472.1080627441406,46627.77734375
2024-01-11,95.64027404785156,187.8699951171875,471.9000549316406,46368.5859375
2024-01-12,95.8143081665039,189.7100067138672,472.2269592285156,42853.16796875
2024-01-16,95.09883880615234,187.91000366210938,470.4932556152344,43154.9453125
2024-01-17,94.8377914428711,185.83999633789062,467.8779602050781,42742.65234375
2024-01-18,94.75078582763672,187.3699951171875,472.0387268066406,41262.05859375
2024-01-19,94.77011108398438,187.92999267578125,477.9232177734375,41618.40625
2024-01-22,94.94415283203125,187.22000122070312,478.9337158203125,39507.3671875
2024-01-23,94.71210479736328,187.9499969482422,480.3305358886719,39845.55078125
2024-01-24,94.49940490722656,186.39999389648438,480.8555908203125,40077.07421875
2024-01-25,94.9248275756836,187.13999938964844,483.4709167480469,39933.80859375
2024-01-26,94.81846618652344,187.00999450683594,482.8567199707031,41816.87109375
2024-01-29,95.1955337524414,188.3300018310547,486.68060302734375,43288.24609375
2024-01-30,95.37923431396484,188.58999633789062,486.30419921875,42952.609375
2024-01-31,95.8143081665039,188.4499969482422,478.3690185546875,42582.60546875
2024-02-01,96.36026763916016,190.41000366210938,484.6300048828125,43075.7734375
2024-02-02,95.47782135009766,188.61000061035156,489.7319030761719,43185.859375
2024-02-05,94.69235229492188,187.57000732421875,487.9486999511719,42658.66796875
2024-02-06,95.1869125366211,188.5500030517578,489.3653564453125,43084.671875
2024-02-07,94.99296569824219,188.5,493.44683837890625,44318.22265625
2024-02-08,94.7020492553711,188.3300018310547,493.664794921875,45301.56640625
2024-02-09,94.67295837402344,187.60000610351562,496.5179138183594,47147.19921875
2024-02-12,94.69235229492188,187.11000061035156,496.2999572753906,49958.22265625
2024-02-13,93.81961059570312,184.52999877929688,489.4643859863281,49742.44140625
2024-02-14,94.2365951538086,184.4199981689453,493.9124450683594,51826.6953125
2024-02-15,94.45962524414062,185.66000366210938,497.3203430175781,51938.5546875
2024-02-16,94.15901947021484,186.33999633789062,494.8436584472656,52160.203125
2024-02-20,94.24629211425781,187.47000122070312,492.119384765625,52284.875
2024-02-21,93.9650650024414,187.47999572753906,492.56512451171875,51839.1796875
2024-02-22,94.04265594482422,187.55999755859375,502.7590026855469,51304.97265625
2024-02-23,94.39173126220703,188.6199951171875,503.1057434082031,50731.94921875
2024-02-26,94.18809509277344,188.1999969482422,501.26312255859375,54522.40234375
2024-02-27,94.06204223632812,188.0,502.1943359375,57085.37109375
2024-02-28,94.24629211425781,188.33999633789062,501.5306091308594,62504.7890625
2024-02-29,94.40143585205078,189.30999755859375,503.3336181640625,61198.3828125
2024-03-01,94.85466003417969,192.88999938964844,508.05902099609375,62440.6328125
2024-03-04,94.62125396728516,196.00999450683594,507.51416015625,68330.4140625
2024-03-05,95.1366958618164,197.19000244140625,502.4420166015625,63801.19921875
2024-03-06,95.28260040283203,198.80999755859375,504.9880065917969,66106.8046875
2024-03-07,95.4868392944336,199.94000244140625,510.0007019042969,66925.484375
2024-03-08,95.57437133789062,201.6300048828125,506.93963623046875,68300.09375
2024-03-11,95.4673843383789,202.0,506.50372314453125,72123.90625
2024-03-12,95.2242431640625,199.7899932861328,511.9523620605469,71481.2890625
2024-03-13,95.0491714477539,201.19000244140625,511.1498718261719,73083.5
2024-03-14,94.44617462158203,200.35000610351562,510.1394348144531,71396.59375
2024-03-15,94.43644714355469,199.7100067138672,506.63653564453125,69403.7734375
2024-03-18,94.33919525146484,200.02999877929688,509.64752197265625,67548.59375
2024-03-19,94.57262420654297,199.8000030517578,512.479736328125,61912.7734375
2024-03-20,94.76713562011719,202.17999267578125,517.2198486328125,67913.671875
2024-03-21,94.83521270751953,201.97000122070312,518.9290771484375,65491.390625
2024-03-22,95.1366958618164,200.35000610351562,517.9452514648438,63778.76171875
2024-03-25,94.96163940429688,200.99000549316406,516.5142822265625,69958.8125
2024-03-26,95.05889129638672,201.63999938964844,515.560302734375,69987.8359375
2024-03-27,95.37012481689453,203.10000610351562,519.8929443359375,69455.34375
2024-03-28,95.25341796875,205.72000122070312,519.7935791015625,70744.953125
2024-04-01,94.56085205078125,207.82000732421875,518.8892822265625,69702.1484375
2024-04-02,94.49256134033203,210.88999938964844,515.590087890625,65446.97265625
2024-04-03,94.55108642578125,212.74000549316406,516.156494140625,65980.8125
2024-04-04,94.77545166015625,211.52000427246094,509.8562316894531,68508.84375
2024-04-05,94.30722045898438,215.13999938964844,515.1826782226562,67837.640625
2024-04-08,94.21942901611328,216.47999572753906,515.4707641601562,71631.359375
2024-04-09,94.54132843017578,217.6699981689453,516.0670776367188,69139.015625
2024-04-10,93.40979766845703,215.61000061035156,510.899658203125,70587.8828125
2024-04-11,93.42930603027344,219.8000030517578,514.7553100585938,70060.609375
2024-04-12,93.60489654541016,216.88999938964844,507.650146484375,67195.8671875
2024-04-15,93.03911590576172,220.9499969482422,501.2902526855469,63426.2109375
2024-04-16,92.77574920654297,221.22000122070312,500.3760070800781,63811.86328125
2024-04-17,93.20496368408203,219.58999633789062,497.4146728515625,61276.69140625
2024-04-18,92.94158172607422,220.33999633789062,496.3910827636719,63512.75390625
2024-04-19,93.03911590576172,221.02999877929688,492.05841064453125,63843.5703125
2024-04-22,93.09766387939453,215.57000732421875,496.58984375,66837.6796875
2024-04-23,93.29273986816406,215.0399932861328,502.4826965332031,66407.2734375
2024-04-24,93.04887390136719,214.63999938964844,502.24420166015625,64276.8984375
2024-04-25,92.78550720214844,215.9199981689453,500.33624267578125,64481.70703125
2024-04-26,92.9903564453125,216.6199951171875,505.0763854980469,63755.3203125
2024-04-29,93.27323913574219,216.17999267578125,506.8650817871094,63841.12109375
2024-04-30,92.89280700683594,211.8699951171875,498.8357238769531,60636.85546875
2024-05-01,93.22059631347656,213.7899932861328,497.2159423828125,58254.01171875
2024-05-02,93.64134979248047,213.1300048828125,501.8665771484375,59123.43359375
2024-05-03,94.1208267211914,212.9600067138672,508.08740234375,62889.8359375
2024-05-06,94.1893081665039,215.1999969482422,513.3343505859375,63161.94921875
2024-05-07,94.38500213623047,214.2100067138672,513.9007568359375,62334.81640625
2024-05-08,94.1893081665039,213.5800018310547,513.950439453125,61187.94140625
2024-05-09,94.36542510986328,216.9499969482422,516.9117431640625,63049.9609375
2024-05-10,94.16972351074219,218.7100067138672,517.57763671875,60792.77734375
2024-05-13,94.21865844726562,216.25999450683594,517.6470947265625,62901.44921875
2024-05-14,94.47306823730469,218.08999633789062,520.0221557617188,61552.7890625
2024-05-15,95.09929656982422,220.88999938964844,526.4616088867188,66267.4921875
2024-05-16,94.99166870117188,220.02999877929688,525.3783569335938,65231.58203125
2024-05-17,94.68833923339844,223.66000366210938,526.1336669921875,67051.875
2024-05-20,94.60027313232422,224.55999755859375,526.7398071289062,71448.1953125
2024-05-21,94.77639770507812,224.22999572753906,528.0316162109375,70136.53125
2024-05-22,94.65897369384766,220.11000061035156,526.5112915039062,69122.3359375
2024-05-23,94.39479064941406,215.72000122070312,522.66552734375,67929.5625
2024-05-24,94.5024185180664,215.9199981689453,526.1237182617188,68526.1015625
2024-05-28,94.06209564208984,218.19000244140625,526.4913940429688,68296.21875
2024-05-29,93.70006561279297,216.16000366210938,522.8046264648438,67578.09375
2024-05-30,94.14037322998047,216.57000732421875,519.33642578125,68364.9921875
2024-05-31,94.4437026977539,215.3000030517578,524.066650390625,67491.4140625
2024-06-03,95.01498413085938,217.22000122070312,524.4939575195312,68804.78125
2024-06-04,95.35852813720703,215.27000427246094,525.0802612304688,70567.765625
2024-06-05,95.65299224853516,217.82000732421875,531.3209228515625,71082.8203125
2024-06-06,95.68244171142578,219.42999267578125,531.3109741210938,70757.1640625
2024-06-07,94.83829498291016,211.60000610351562,530.6651000976562,69342.5859375
2024-06-10,94.75977325439453,213.5399932861328,532.3046875,69512.28125
2024-06-11,95.08369445800781,214.14999389648438,533.586669921875,67332.03125
2024-06-12,95.53520202636719,214.72000122070312,537.9690551757812,68241.1875
2024-06-13,96.01617431640625,212.97000122070312,539.0521850585938,66756.3984375
2024-06-14,96.11432647705078,215.72999572753906,539.3801879882812,66011.09375
2024-06-17,95.7707748413086,214.61000061035156,543.6730346679688,66490.296875
2024-06-18,96.11432647705078,215.47000122070312,545.0543823242188,65140.74609375
2024-06-20,95.94746398925781,218.16000366210938,543.5736694335938,64828.65625
2024-06-21,95.95728302001953,214.77999877929688,542.844970703125,64096.19921875
2024-06-24,96.03580474853516,215.6300048828125,541.080322265625,60277.4140625
2024-06-25,96.02599334716797,214.55999755859375,543.1640014648438,61804.640625
2024-06-26,95.59410095214844,212.5800018310547,543.8419189453125,60811.27734375
2024-06-27,95.75114440917969,214.99000549316406,544.6992797851562,61604.80078125
2024-06-28,95.27999877929688,215.00999450683594,542.5557861328125,60320.13671875
2024-07-01,94.76898956298828,215.57000732421875,543.6724243164062,62851.98046875
2024-07-02,95.08406066894531,215.55999755859375,547.3311767578125,62029.015625
2024-07-03,95.59606170654297,217.99000549316406,549.7737426757812,60173.921875
2024-07-05,96.07852172851562,220.92999267578125,552.9439697265625,56662.375
2024-07-08,96.10806274414062,218.19000244140625,553.58203125,56705.09765625
2024-07-09,96.01943969726562,218.55999755859375,554.120361328125,58009.2265625
2024-07-10,96.11791229248047,219.36000061035156,559.6035766601562,57742.49609375
2024-07-11,96.61021423339844,223.25,554.7783203125,57344.9140625
2024-07-12,96.87606048583984,223.11000061035156,558.277587890625,57899.46484375
2024-07-15,96.54129028320312,223.8300018310547,559.8129272460938,64870.15234375
2024-07-16,96.93512725830078,228.2899932861328,563.1326904296875,65097.1484375
2024-07-17,97.00405883789062,227.22999572753906,555.2369384765625,64118.79296875
2024-07-18,96.73822021484375,225.77999877929688,550.969970703125,63974.06640625
2024-07-19,96.54129028320312,221.72999572753906,547.3112182617188,66710.15625
2024-07-22,96.50189971923828,221.8000030517578,552.9539794921875,67585.25
2024-07-23,96.49205780029297,222.5800018310547,552.0866088867188,65927.671875
2024-07-24,96.19667053222656,221.8000030517578,539.574951171875,65372.1328125
2024-07-25,96.4625244140625,218.3300018310547,536.7635498046875,65777.2265625
2024-07-26,96.80713653564453,220.6300048828125,542.775146484375,67912.0625
2024-07-29,96.96468353271484,220.32000732421875,543.0941772460938,66819.9140625
2024-07-30,97.0631332397461,222.52000427246094,540.3425903320312,66201.015625
2024-07-31,97.58497619628906,226.5500030517578,549.1256713867188,64619.25
2024-08-01,97.99386596679688,225.77000427246094,541.3495483398438,65357.5
2024-08-02,99.09014892578125,225.33999633789062,531.2704467773438,61415.06640625
2024-08-05,99.01113891601562,222.47999572753906,515.7979125976562,53991.45703125
2024-08-06,98.41854858398438,220.6999969482422,520.5533447265625,56034.31640625
2024-08-07,98.12225341796875,220.5500030517578,517.073974609375,55027.4609375
2024-08-08,97.97411346435547,224.00999450683594,529.02734375,61710.13671875
2024-08-09,98.31978607177734,224.55999755859375,531.3601684570312,60880.11328125
2024-08-12,98.48768615722656,228.41000366210938,531.6393432617188,59354.515625
2024-08-13,98.88274383544922,228.05999755859375,540.3824462890625,60609.56640625
2024-08-14,99.0605239868164,226.1999969482422,542.0872802734375,58737.26953125
2024-08-15,98.64571380615234,226.91000366210938,551.3787841796875,57560.09765625
2024-08-16,98.88274383544922,231.99000549316406,552.614990234375,58894.10546875
2024-08-19,98.99138641357422,231.61000061035156,557.8987426757812,59493.453125
2024-08-20,99.28767395019531,232.4600067138672,556.9915771484375,59012.79296875
2024-08-21,99.47532653808594,232.14999389648438,558.9057006835938,61175.19140625
2024-08-22,99.07038879394531,229.3699951171875,554.5191040039062,60381.9140625
2024-08-23,99.52471160888672,232.02000427246094,560.4110717773438,64094.35546875
2024-08-26,99.43582916259766,232.75999450683594,559.0751342773438,62880.66015625
2024-08-27,99.4654541015625,233.38999938964844,559.8428344726562,59504.1328125
2024-08-28,99.3765640258789,231.75,556.5927734375,59027.625
2024-08-29,99.2481689453125,232.9499969482422,556.642578125,59388.1796875
2024-08-30,99.01113891601562,231.2899932861328,561.956298828125,59119.4765625
2024-09-03,99.74060821533203,230.2899932861328,550.3917846679688,57431.0234375
2024-09-04,100.17789459228516,230.42999267578125,549.2652587890625,57971.5390625
2024-09-05,100.43628692626953,232.35000610351562,547.9293212890625,56160.48828125
2024-09-06,100.56548309326172,230.6300048828125,538.7076416015625,53948.75390625
2024-09-09,100.71455383300781,231.60000610351562,544.7391357421875,57019.53515625
2024-09-10,101.02264404296875,232.6199951171875,547.11181640625,57648.7109375
2024-09-11,100.99283599853516,232.25,552.724609375,57343.171875
2024-09-12,100.90338897705078,236.3300018310547,557.38037109375,58127.01171875
2024-09-13,101.11209106445312,238.67999267578125,560.2914428710938,60571.30078125
2024-09-16,101.35061645507812,238.66000366210938,561.118896484375,58192.5078125
2024-09-17,101.251220703125,237.33999633789062,561.3482055664062,60308.5390625
2024-09-18,100.9332046508789,235.50999450683594,559.683349609375,61649.6796875
2024-09-19,100.9431381225586,239.1699981689453,569.2340087890625,62940.45703125
2024-09-20,100.85370635986328,242.2100067138672,568.25,63192.9765625
2024-09-23,100.8139419555664,242.67999267578125,569.6699829101562,63329.80078125
2024-09-24,100.95307922363281,246.07000732421875,571.2999877929688,64301.96875
2024-09-25,100.56548309326172,245.72999572753906,570.0399780273438,63143.14453125
2024-09-26,100.58536529541016,246.97999572753906,572.2999877929688,65181.01953125
2024-09-27,100.87357330322266,245.02000427246094,571.469970703125,65790.6640625
2024-09-30,100.64498901367188,243.05999755859375,573.760009765625,63329.5
2024-10-01,100.9111557006836,245.61000061035156,568.6199951171875,60837.0078125
2024-10-02,100.70181274414062,245.66000366210938,568.8599853515625,60632.78515625
2024-10-03,100.29310607910156,245.49000549316406,567.8200073242188,60759.40234375
2024-10-04,99.64514923095703,245.0,572.97998046875,62067.4765625
2024-10-07,99.30622863769531,244.1699981689453,567.7999877929688,62236.66015625
2024-10-08,99.4756851196289,242.3699951171875,573.1699829101562,62131.96875
2024-10-09,99.21650695800781,241.0500030517578,577.1400146484375,60582.1015625
2024-10-10,99.15669250488281,242.82000732421875,576.1300048828125,60274.5
2024-10-11,99.18659973144531,245.47000122070312,579.5800170898438,62445.08984375
2024-10-14,99.09688568115234,245.07000732421875,584.3200073242188,66046.125
2024-10-15,99.49562072753906,245.9199981689453,579.780029296875,67041.109375
2024-10-16,99.62521362304688,247.14999389648438,582.2999877929688,67612.71875
2024-10-17,99.13675689697266,248.6300048828125,582.3499755859375,67399.8359375
2024-10-18,99.20653533935547,251.27000427246094,584.5900268554688,68418.7890625
2024-10-21,98.51871490478516,251.22000122070312,583.6300048828125,67367.8515625
2024-10-22,98.53864288330078,253.92999267578125,583.3200073242188,67361.40625
2024-10-23,98.28943634033203,250.8699951171875,577.989990234375,66432.1953125
2024-10-24,98.47883605957031,252.8000030517578,579.239990234375,68161.0546875
2024-10-25,98.27946472167969,253.32000732421875,579.0399780273438,66642.4140625
2024-10-28,98.1199722290039,253.3300018310547,580.8300170898438,69907.7578125
2024-10-29,98.22962188720703,256.0899963378906,581.77001953125,72720.4921875
2024-10-30,98.12994384765625,257.5,580.010009765625,72339.5390625
2024-10-31,98.11000061035156,253.50999450683594,568.6400146484375,70215.1875
2024-11-01,97.72000122070312,252.47000122070312,571.0399780273438,69482.46875
2024-11-04,98.12999725341797,252.8300018310547,569.8099975585938,67811.5078125
2024-11-05,98.36000061035156,253.39999389648438,576.7000122070312,69359.5625
2024-11-06,97.58999633789062,245.6999969482422,591.0399780273438,75639.078125
2024-11-07,98.33000183105469,249.64999389648438,595.6099853515625,75904.859375
2024-11-08,98.5,247.9600067138672,598.1900024414062,76545.4765625
2024-11-11,98.27999877929688,242.13999938964844,598.760009765625,88701.484375
2024-11-12,97.70999908447266,240.0500030517578,596.9000244140625,87955.8125
2024-11-13,97.69000244140625,237.6300048828125,597.1900024414062,90584.1640625
2024-11-14,97.6500015258789,237.00999450683594,593.3499755859375,87250.4296875
2024-11-15,97.66000366210938,236.58999633789062,585.75,91066.0078125
2024-11-18,97.75,241.08999633789062,588.1500244140625,90542.640625
2024-11-19,97.88999938964844,243.25,590.2999877929688,92343.7890625
2024-11-20,97.79000091552734,244.6199951171875,590.5,94339.4921875
2024-11-21,97.73999786376953,246.66000366210938,593.6699829101562,98504.7265625
2024-11-22,97.80999755859375,249.83999633789062,595.510009765625,98997.6640625
2024-11-25,98.69000244140625,242.47999572753906,597.530029296875,93102.296875
2024-11-26,98.54000091552734,242.9499969482422,600.6500244140625,91985.3203125
2024-11-27,98.80999755859375,243.49000549316406,598.8300170898438,95962.53125
2024-11-29,99.19999694824219,245.58999633789062,602.5499877929688,97461.5234375
